商品编号,付款金额
PR000385,529787.2437515794
PR000061,500636.5271600795
PR000103,475022.1473008292
PR000345,465338.90277227404
PR000720,460648.35227714106
PR000405,434498.0660238063
PR000340,412227.52303722734
PR000383,403375.99933331937
PR000698,398805.43138519744
PR000182,365993.0681975932
PR000057,342850.6429318917
PR000060,341785.1051999478
PR000823,341021.3480984105
PR000715,328497.6528743104
PR000212,322133.86479429813
PR000503,313286.29646627535
PR000038,312421.63561948336
PR000396,310740.79
PR000384,309009.98077385954
PR000829,305423.0657043457
PR000270,299367.92869160237
PR000055,297861.47836878925
PR000398,290899.9269960539
PR000237,290691.74107846746
PR000259,286918.3690768404
PR000516,282318.944858288
PR000733,281226.6896558571
PR000907,279215.3713880168
PR000845,278397.7550219848
PR000835,277398.56914868666
PR000097,272526.3491916448
PR000594,270866.80678885063
PR000482,268654.82266988955
PR000854,268067.71075798786
PR000525,264197.8946433041
PR000938,263776.61032554373
PR000548,263517.0056073053
PR000241,262577.7650795195
PR000732,261178.9159812066
PR000331,260629.57524301595
PR000906,260237.06975310267
PR000524,259192.12605987783
PR000822,255315.48382617996
PR000895,251989.50635297658
PR000785,251158.02259650824
PR000704,247811.73841198193
PR000977,247408.56012113774
PR000862,245432.76164408508
PR000841,243123.51304093955
PR000124,242846.1
PR000002,238797.30757672273
PR000029,238693.84658650958
PR000821,238496.50366501464
PR000363,237850.74369040807
PR000778,237563.4791796169
PR000341,232458.56240949334
PR000889,231269.6671339585
PR000554,230588.42835106497
PR000054,230508.7561329335
PR000225,230209.14337673725
PR000206,229500.87200515083
PR000636,227767.09240767104
PR000169,227584.74111331225
PR000935,227279.09124779067
PR000571,225703.8283739381
PR000922,222051.67540882246
PR000492,221551.69
PR000849,219568.87883578002
PR000515,219111.1683198301
PR000610,219028.0867323867
PR000258,218915.5974468386
PR000656,217471.05924286522
PR000069,217260.70649458654
PR000641,217008.4754463001
PR000905,216342.496581278
PR000762,215712.2484971951
PR000499,215692.00517841926
PR000269,215387.32730403214
PR000613,214839.60179677163
PR000535,214409.27014782446
PR000049,213814.15968041457
PR000034,212969.80010610618
PR000429,212516.72128917207
PR000250,210883.10696404177
PR000120,210664.31965498996
PR000128,210476.8070402631
PR000839,209176.6221143863
PR000395,208726.4006450683
PR000904,206921.13019312845
PR000058,206652.34307993806
PR000096,206436.96396558505
PR000805,205884.19570556245
PR000693,205653.87719340457
PR000354,205552.2631339901
PR000048,205411.86517586643
PR000658,205321.94525944415
PR000190,204795.19869719402
PR000321,204569.474731297
PR000536,204329.64993733168
PR000638,203631.7909486947
PR000323,203388.39741304234
PR000967,202820.07963596354
PR000982,202659.28405988548
PR000615,202623.78653043896
PR000235,201279.89916844375
PR000386,200814.77
PR000659,199645.0880169877
PR000402,199504.614236467
PR000186,198847.22778047074
PR000134,198639.19416035616
PR000181,197385.44793122055
PR000111,197267.7764397214
PR000168,196643.89323767115
PR000851,196349.19150226837
PR000526,195446.8155636786
PR000114,195355.45184474497
PR000712,195279.40474689685
PR000513,194182.53640708185
PR000903,193634.67692453935
PR000423,193297.62478898748
PR000471,193120.8940009301
PR000773,192914.99871980355
PR000438,191055.15915530067
PR000846,191014.4078340588
PR000668,190554.1740495002
PR000150,190396.6587561555
PR000053,190092.62102565574
PR000393,189791.95013341433
PR000292,189207.67506263015
PR000639,188893.94206705547
PR000403,188886.02871072775
PR000666,188720.12392974203
PR000587,188677.97138588643
PR000162,188533.19999999998
PR000505,188035.80689680204
PR000760,188006.72106031165
PR000899,186397.1307123449
PR000155,186347.48851096805
PR000095,185964.53700468366
PR000736,185479.90142481538
PR000556,185299.28307674965
PR000765,185082.31310910036
PR000781,184786.83202697156
PR000909,184222.24011217445
PR000484,184112.3274882143
PR000215,184109.5627993295
PR000911,183942.27469498725
PR000770,183917.59030338592
PR000691,181907.17583954547
PR000670,181811.79649467565
PR000852,181313.4903382788
PR000411,180981.48886257285
PR000972,180767.29
PR000025,180203.8040000259
PR000267,179965.02064466965
PR000349,179394.97378493514
PR000607,179341.24806003107
PR000959,178809.68412174247
PR000133,178754.78159522408
PR000407,178707.38150246232
PR000657,178441.7680287001
PR000766,178069.28416022068
PR000491,177871.23206621272
PR000876,177682.09420772342
PR000942,177429.6464761928
PR000201,177277.46784758565
PR000219,177148.5308721551
PR000531,176818.4471547043
PR000230,176315.37947076297
PR000191,175971.08928821533
PR000260,175790.32620040685
PR000472,175587.43994116347
PR000819,174980.19
PR000255,174640.3995229945
PR000541,174431.2567134443
PR000771,174300.67914445224
PR000747,173288.48990467918
